 *****************************
 = PIM 1.7   13-January-1998 =
 *****************************
 Corrected geomagnetic coordinate database location:
 ../../cgmdb/                                                                    
 Parameterized USU database location:
 ../../usudb/unform/                                                             
 Parameterized mid-latitude F-region database location:
 ../../mlfdb/unform/                                                             
 Parameterized low-latitude F-region database location:
 ../../llfdb/unform/                                                             
 Parameterized low- and mid- latitude E-region database location:
 ../../lmedb/unform/                                                             
 URSI coefficients database location:
 ../../ursidb/unform/                                                            
 Reading parameterized low- and mid- latitude E-region model database...
 Reading parameterized low-latitude F-region model database...
 Reading parameterized mid-latitude F-region model database...
 Reading parameterized USU model database...
 Reading URSI-88 coefficients database...
SSN = 100: IREC =   1241
 Running...
 Output status:[Lat,Lon]=[-90.00,   0.00]
 Output status:[Lat,Lon]=[-78.00, 295.00]
 Output status:[Lat,Lon]=[-78.00, 300.00]
 Output status:[Lat,Lon]=[-78.00, 305.00]
 Output status:[Lat,Lon]=[-78.00, 310.00]
 Output status:[Lat,Lon]=[-78.00, 315.00]
 Output status:[Lat,Lon]=[-78.00, 320.00]
 Output status:[Lat,Lon]=[-78.00, 325.00]
 Output status:[Lat,Lon]=[-78.00, 330.00]
 Output status:[Lat,Lon]=[-78.00, 335.00]
 Output status:[Lat,Lon]=[-78.00, 340.00]
 Output status:[Lat,Lon]=[-78.00, 345.00]
 Output status:[Lat,Lon]=[-78.00, 350.00]
 Output status:[Lat,Lon]=[-78.00, 355.00]
 Output status:[Lat,Lon]=[-76.00,   0.00]
 Output status:[Lat,Lon]=[-76.00,   5.00]
 Output status:[Lat,Lon]=[-76.00,  10.00]
 Output status:[Lat,Lon]=[-76.00,  15.00]
 Output status:[Lat,Lon]=[-76.00,  20.00]
 Output status:[Lat,Lon]=[-76.00,  25.00]
 Output status:[Lat,Lon]=[-76.00,  30.00]
 Output status:[Lat,Lon]=[-76.00,  35.00]
 Output status:[Lat,Lon]=[-76.00,  40.00]
 Output status:[Lat,Lon]=[-76.00,  45.00]
 Output status:[Lat,Lon]=[-76.00,  50.00]
 Output status:[Lat,Lon]=[-76.00,  55.00]
 Output status:[Lat,Lon]=[-76.00,  60.00]
 Output status:[Lat,Lon]=[-76.00,  65.00]
 Output status:[Lat,Lon]=[-76.00,  70.00]
 Output status:[Lat,Lon]=[-76.00,  75.00]
 Output status:[Lat,Lon]=[-76.00,  80.00]
 Output status:[Lat,Lon]=[-76.00,  85.00]
 Output status:[Lat,Lon]=[-76.00,  90.00]
 Output status:[Lat,Lon]=[-76.00,  95.00]
 Output status:[Lat,Lon]=[-76.00, 100.00]
 Output status:[Lat,Lon]=[-76.00, 105.00]
 Output status:[Lat,Lon]=[-76.00, 110.00]
 Output status:[Lat,Lon]=[-76.00, 115.00]
 Output status:[Lat,Lon]=[-76.00, 120.00]
 Output status:[Lat,Lon]=[-76.00, 125.00]
 Output status:[Lat,Lon]=[-76.00, 130.00]
 Output status:[Lat,Lon]=[-76.00, 135.00]
 Output status:[Lat,Lon]=[-76.00, 140.00]
 Output status:[Lat,Lon]=[-76.00, 145.00]
 Output status:[Lat,Lon]=[-76.00, 150.00]
 Output status:[Lat,Lon]=[-76.00, 155.00]
 Output status:[Lat,Lon]=[-76.00, 160.00]
 Output status:[Lat,Lon]=[-76.00, 165.00]
 Output status:[Lat,Lon]=[-76.00, 170.00]
 Output status:[Lat,Lon]=[-76.00, 175.00]
 Output status:[Lat,Lon]=[-76.00, 180.00]
 Output status:[Lat,Lon]=[-76.00, 185.00]
 Output status:[Lat,Lon]=[-76.00, 190.00]
 Output status:[Lat,Lon]=[-76.00, 195.00]
 Output status:[Lat,Lon]=[-76.00, 200.00]
 Output status:[Lat,Lon]=[-76.00, 205.00]
 Output status:[Lat,Lon]=[-76.00, 210.00]
 Output status:[Lat,Lon]=[-76.00, 215.00]
 Output status:[Lat,Lon]=[-76.00, 220.00]
 Output status:[Lat,Lon]=[-76.00, 225.00]
 Output status:[Lat,Lon]=[-76.00, 230.00]
 Output status:[Lat,Lon]=[-76.00, 235.00]
 Output status:[Lat,Lon]=[-76.00, 240.00]
 Output status:[Lat,Lon]=[-76.00, 245.00]
 Output status:[Lat,Lon]=[-76.00, 250.00]
 Output status:[Lat,Lon]=[-76.00, 255.00]
 Output status:[Lat,Lon]=[-76.00, 260.00]
 Output status:[Lat,Lon]=[-76.00, 265.00]
 Output status:[Lat,Lon]=[-76.00, 270.00]
 Output status:[Lat,Lon]=[-76.00, 275.00]
 Output status:[Lat,Lon]=[-76.00, 280.00]
 Output status:[Lat,Lon]=[-76.00, 285.00]
 Output status:[Lat,Lon]=[-76.00, 290.00]
 Output status:[Lat,Lon]=[-76.00, 295.00]
 Output status:[Lat,Lon]=[-76.00, 300.00]
 Output status:[Lat,Lon]=[-76.00, 305.00]
 Output status:[Lat,Lon]=[-76.00, 310.00]
 Output status:[Lat,Lon]=[-76.00, 315.00]
 Output status:[Lat,Lon]=[-76.00, 320.00]
 Output status:[Lat,Lon]=[-76.00, 325.00]
 Output status:[Lat,Lon]=[-76.00, 330.00]
 Output status:[Lat,Lon]=[-76.00, 335.00]
 Output status:[Lat,Lon]=[-76.00, 340.00]
 Output status:[Lat,Lon]=[-76.00, 345.00]
 Output status:[Lat,Lon]=[-76.00, 350.00]
 Output status:[Lat,Lon]=[-76.00, 355.00]
 Output status:[Lat,Lon]=[-74.00,   0.00]
 Output status:[Lat,Lon]=[-74.00,   5.00]
 Output status:[Lat,Lon]=[-74.00,  10.00]
 Output status:[Lat,Lon]=[-74.00,  15.00]
 Output status:[Lat,Lon]=[-74.00,  20.00]
 Output status:[Lat,Lon]=[-74.00,  25.00]
 Output status:[Lat,Lon]=[-74.00,  30.00]
 Output status:[Lat,Lon]=[-74.00,  35.00]
 Output status:[Lat,Lon]=[-74.00,  40.00]
 Output status:[Lat,Lon]=[-74.00,  45.00]
 Output status:[Lat,Lon]=[-74.00,  50.00]
 Output status:[Lat,Lon]=[-74.00,  55.00]
 Output status:[Lat,Lon]=[-74.00,  60.00]
 Output status:[Lat,Lon]=[-74.00,  65.00]
 Output status:[Lat,Lon]=[-74.00,  70.00]
 Output status:[Lat,Lon]=[-74.00,  75.00]
 Output status:[Lat,Lon]=[-74.00,  80.00]
 Output status:[Lat,Lon]=[-74.00,  85.00]
 Output status:[Lat,Lon]=[-74.00,  90.00]
 Output status:[Lat,Lon]=[-74.00,  95.00]
 Output status:[Lat,Lon]=[-74.00, 100.00]
 Output status:[Lat,Lon]=[-74.00, 105.00]
 Output status:[Lat,Lon]=[-74.00, 110.00]
 Output status:[Lat,Lon]=[-74.00, 115.00]
 Output status:[Lat,Lon]=[-74.00, 120.00]
 Output status:[Lat,Lon]=[-74.00, 125.00]
 Output status:[Lat,Lon]=[-74.00, 130.00]
 Output status:[Lat,Lon]=[-74.00, 135.00]
 Output status:[Lat,Lon]=[-74.00, 140.00]
 Output status:[Lat,Lon]=[-74.00, 145.00]
 Output status:[Lat,Lon]=[-74.00, 150.00]
 Output status:[Lat,Lon]=[-74.00, 155.00]
 Output status:[Lat,Lon]=[-74.00, 160.00]
 Output status:[Lat,Lon]=[-74.00, 165.00]
 Output status:[Lat,Lon]=[-74.00, 170.00]
 Output status:[Lat,Lon]=[-74.00, 175.00]
 Output status:[Lat,Lon]=[-74.00, 180.00]
 Output status:[Lat,Lon]=[-74.00, 185.00]
 Output status:[Lat,Lon]=[-74.00, 190.00]
 Output status:[Lat,Lon]=[-74.00, 195.00]
 Output status:[Lat,Lon]=[-74.00, 200.00]
 Output status:[Lat,Lon]=[-74.00, 205.00]
 Output status:[Lat,Lon]=[-74.00, 210.00]
 Output status:[Lat,Lon]=[-74.00, 215.00]
 Output status:[Lat,Lon]=[-74.00, 220.00]
 Output status:[Lat,Lon]=[-74.00, 225.00]
 Output status:[Lat,Lon]=[-74.00, 230.00]
 Output status:[Lat,Lon]=[-74.00, 235.00]
 Output status:[Lat,Lon]=[-74.00, 240.00]
 Output status:[Lat,Lon]=[-74.00, 245.00]
 Output status:[Lat,Lon]=[-74.00, 250.00]
 Output status:[Lat,Lon]=[-74.00, 255.00]
 Output status:[Lat,Lon]=[-74.00, 260.00]
 Output status:[Lat,Lon]=[-74.00, 265.00]
 Output status:[Lat,Lon]=[-74.00, 270.00]
 Output status:[Lat,Lon]=[-74.00, 275.00]
 Output status:[Lat,Lon]=[-74.00, 280.00]
 Output status:[Lat,Lon]=[-74.00, 285.00]
 Output status:[Lat,Lon]=[-74.00, 290.00]
 Output status:[Lat,Lon]=[-74.00, 295.00]
 Output status:[Lat,Lon]=[-74.00, 300.00]
 Output status:[Lat,Lon]=[-74.00, 305.00]
 Output status:[Lat,Lon]=[-74.00, 310.00]
 Output status:[Lat,Lon]=[-74.00, 315.00]
 Output status:[Lat,Lon]=[-74.00, 320.00]
 Output status:[Lat,Lon]=[-74.00, 325.00]
 Output status:[Lat,Lon]=[-74.00, 330.00]
 Output status:[Lat,Lon]=[-74.00, 335.00]
 Output status:[Lat,Lon]=[-74.00, 340.00]
 Output status:[Lat,Lon]=[-74.00, 345.00]
 Output status:[Lat,Lon]=[-74.00, 350.00]
 Output status:[Lat,Lon]=[-74.00, 355.00]
 Output status:[Lat,Lon]=[-72.00,   0.00]
 Output status:[Lat,Lon]=[-72.00,   5.00]
 Output status:[Lat,Lon]=[-72.00,  10.00]
 Output status:[Lat,Lon]=[-72.00,  15.00]
 Output status:[Lat,Lon]=[-72.00,  20.00]
 Output status:[Lat,Lon]=[-72.00,  25.00]
 Output status:[Lat,Lon]=[-72.00,  30.00]
 Output status:[Lat,Lon]=[-72.00,  35.00]
 Output status:[Lat,Lon]=[-72.00,  40.00]
 Output status:[Lat,Lon]=[-72.00,  45.00]
 Output status:[Lat,Lon]=[-72.00,  50.00]
 Output status:[Lat,Lon]=[-72.00,  55.00]
 Output status:[Lat,Lon]=[-72.00,  60.00]
 Output status:[Lat,Lon]=[-72.00,  65.00]
 Output status:[Lat,Lon]=[-72.00,  70.00]
 Output status:[Lat,Lon]=[-72.00,  75.00]
 Output status:[Lat,Lon]=[-72.00,  80.00]
 Output status:[Lat,Lon]=[-72.00,  85.00]
 Output status:[Lat,Lon]=[-72.00,  90.00]
 Output status:[Lat,Lon]=[-72.00,  95.00]
 Output status:[Lat,Lon]=[-72.00, 100.00]
 Output status:[Lat,Lon]=[-72.00, 105.00]
 Output status:[Lat,Lon]=[-72.00, 110.00]
 Output status:[Lat,Lon]=[-72.00, 115.00]
 Output status:[Lat,Lon]=[-72.00, 120.00]
 Output status:[Lat,Lon]=[-72.00, 125.00]
 Output status:[Lat,Lon]=[-72.00, 130.00]
 Output status:[Lat,Lon]=[-72.00, 135.00]
 Output status:[Lat,Lon]=[-72.00, 140.00]
 Output status:[Lat,Lon]=[-72.00, 145.00]
 Output status:[Lat,Lon]=[-72.00, 150.00]
 Output status:[Lat,Lon]=[-72.00, 155.00]
 Output status:[Lat,Lon]=[-72.00, 160.00]
 Output status:[Lat,Lon]=[-72.00, 165.00]
 Output status:[Lat,Lon]=[-72.00, 170.00]
 Output status:[Lat,Lon]=[-72.00, 175.00]
 Output status:[Lat,Lon]=[-72.00, 180.00]
 Output status:[Lat,Lon]=[-72.00, 185.00]
 Output status:[Lat,Lon]=[-72.00, 190.00]
 Output status:[Lat,Lon]=[-72.00, 195.00]
 Output status:[Lat,Lon]=[-72.00, 200.00]
 Output status:[Lat,Lon]=[-72.00, 205.00]
 Output status:[Lat,Lon]=[-72.00, 210.00]
 Output status:[Lat,Lon]=[-72.00, 215.00]
 Output status:[Lat,Lon]=[-72.00, 220.00]
 Output status:[Lat,Lon]=[-72.00, 225.00]
 Output status:[Lat,Lon]=[-72.00, 230.00]
 Output status:[Lat,Lon]=[-72.00, 235.00]
 Output status:[Lat,Lon]=[-72.00, 240.00]
 Output status:[Lat,Lon]=[-72.00, 245.00]
 Output status:[Lat,Lon]=[-72.00, 250.00]
 Output status:[Lat,Lon]=[-72.00, 255.00]
 Output status:[Lat,Lon]=[-72.00, 260.00]
 Output status:[Lat,Lon]=[-72.00, 265.00]
 Output status:[Lat,Lon]=[-72.00, 270.00]
 Output status:[Lat,Lon]=[-72.00, 275.00]
 Output status:[Lat,Lon]=[-72.00, 280.00]
 Output status:[Lat,Lon]=[-72.00, 285.00]
 Output status:[Lat,Lon]=[-72.00, 290.00]
 Output status:[Lat,Lon]=[-72.00, 295.00]
 Output status:[Lat,Lon]=[-72.00, 300.00]
 Output status:[Lat,Lon]=[-72.00, 305.00]
 Output status:[Lat,Lon]=[-72.00, 310.00]
 Output status:[Lat,Lon]=[-72.00, 315.00]
 Output status:[Lat,Lon]=[-72.00, 320.00]
 Output status:[Lat,Lon]=[-72.00, 325.00]
 Output status:[Lat,Lon]=[-72.00, 330.00]
 Output status:[Lat,Lon]=[-72.00, 335.00]
 Output status:[Lat,Lon]=[-72.00, 340.00]
 Output status:[Lat,Lon]=[-72.00, 345.00]
 Output status:[Lat,Lon]=[-72.00, 350.00]
 Output status:[Lat,Lon]=[-72.00, 355.00]
 Output status:[Lat,Lon]=[-70.00,   0.00]
 Output status:[Lat,Lon]=[-70.00,   5.00]
 Output status:[Lat,Lon]=[-70.00,  10.00]
 Output status:[Lat,Lon]=[-70.00,  15.00]
 Output status:[Lat,Lon]=[-70.00,  20.00]
 Output status:[Lat,Lon]=[-70.00,  25.00]
 Output status:[Lat,Lon]=[-70.00,  30.00]
 Output status:[Lat,Lon]=[-70.00,  35.00]
 Output status:[Lat,Lon]=[-70.00,  40.00]
 Output status:[Lat,Lon]=[-70.00,  45.00]
 Output status:[Lat,Lon]=[-70.00,  50.00]
 Output status:[Lat,Lon]=[-70.00,  55.00]
 Output status:[Lat,Lon]=[-70.00,  60.00]
 Output status:[Lat,Lon]=[-70.00,  65.00]
 Output status:[Lat,Lon]=[-70.00,  70.00]
 Output status:[Lat,Lon]=[-70.00,  75.00]
 Output status:[Lat,Lon]=[-70.00,  80.00]
 Output status:[Lat,Lon]=[-70.00,  85.00]
 Output status:[Lat,Lon]=[-70.00,  90.00]
 Output status:[Lat,Lon]=[-70.00,  95.00]
 Output status:[Lat,Lon]=[-70.00, 100.00]
 Output status:[Lat,Lon]=[-70.00, 105.00]
 Output status:[Lat,Lon]=[-70.00, 110.00]
 Output status:[Lat,Lon]=[-70.00, 115.00]
 Output status:[Lat,Lon]=[-70.00, 120.00]
 Output status:[Lat,Lon]=[-70.00, 125.00]
 Output status:[Lat,Lon]=[-70.00, 130.00]
 Output status:[Lat,Lon]=[-70.00, 135.00]
 Output status:[Lat,Lon]=[-70.00, 140.00]
 Output status:[Lat,Lon]=[-70.00, 145.00]
 Output status:[Lat,Lon]=[-70.00, 150.00]
 Output status:[Lat,Lon]=[-70.00, 155.00]
 Output status:[Lat,Lon]=[-70.00, 160.00]
 Output status:[Lat,Lon]=[-70.00, 165.00]
 Output status:[Lat,Lon]=[-70.00, 170.00]
 Output status:[Lat,Lon]=[-70.00, 175.00]
 Output status:[Lat,Lon]=[-70.00, 180.00]
 Output status:[Lat,Lon]=[-70.00, 185.00]
 Output status:[Lat,Lon]=[-70.00, 190.00]
 Output status:[Lat,Lon]=[-70.00, 195.00]
 Output status:[Lat,Lon]=[-70.00, 200.00]
 Output status:[Lat,Lon]=[-70.00, 205.00]
 Output status:[Lat,Lon]=[-70.00, 210.00]
 Output status:[Lat,Lon]=[-70.00, 215.00]
 Output status:[Lat,Lon]=[-70.00, 220.00]
 Output status:[Lat,Lon]=[-70.00, 225.00]
 Output status:[Lat,Lon]=[-70.00, 230.00]
 Output status:[Lat,Lon]=[-70.00, 235.00]
 Output status:[Lat,Lon]=[-70.00, 240.00]
 Output status:[Lat,Lon]=[-70.00, 245.00]
 Output status:[Lat,Lon]=[-70.00, 250.00]
 Output status:[Lat,Lon]=[-70.00, 255.00]
 Output status:[Lat,Lon]=[-70.00, 260.00]
 Output status:[Lat,Lon]=[-70.00, 265.00]
 Output status:[Lat,Lon]=[-70.00, 270.00]
 Output status:[Lat,Lon]=[-70.00, 275.00]
 Output status:[Lat,Lon]=[-70.00, 280.00]
 Output status:[Lat,Lon]=[-70.00, 285.00]
 Output status:[Lat,Lon]=[-70.00, 290.00]
 Output status:[Lat,Lon]=[-70.00, 295.00]
 Output status:[Lat,Lon]=[-70.00, 300.00]
 Output status:[Lat,Lon]=[-70.00, 305.00]
 Output status:[Lat,Lon]=[-70.00, 310.00]
 Output status:[Lat,Lon]=[-70.00, 315.00]
 Output status:[Lat,Lon]=[-70.00, 320.00]
 Output status:[Lat,Lon]=[-70.00, 325.00]
 Output status:[Lat,Lon]=[-70.00, 330.00]
 Output status:[Lat,Lon]=[-70.00, 335.00]
 Output status:[Lat,Lon]=[-70.00, 340.00]
 Output status:[Lat,Lon]=[-70.00, 345.00]
 Output status:[Lat,Lon]=[-70.00, 350.00]
 Output status:[Lat,Lon]=[-70.00, 355.00]
 Output status:[Lat,Lon]=[-68.00,   0.00]
 Output status:[Lat,Lon]=[-68.00,   5.00]
 Output status:[Lat,Lon]=[-68.00,  10.00]
 Output status:[Lat,Lon]=[-68.00,  15.00]
 Output status:[Lat,Lon]=[-68.00,  20.00]
 Output status:[Lat,Lon]=[-68.00,  25.00]
 Output status:[Lat,Lon]=[-68.00,  30.00]
 Output status:[Lat,Lon]=[-68.00,  35.00]
 Output status:[Lat,Lon]=[-68.00,  40.00]
 Output status:[Lat,Lon]=[-68.00,  45.00]
 Output status:[Lat,Lon]=[-68.00,  50.00]
 Output status:[Lat,Lon]=[-68.00,  55.00]
 Output status:[Lat,Lon]=[-68.00,  60.00]
 Output status:[Lat,Lon]=[-68.00,  65.00]
 Output status:[Lat,Lon]=[-68.00,  70.00]
 Output status:[Lat,Lon]=[-68.00,  75.00]
 Output status:[Lat,Lon]=[-68.00,  80.00]
 Output status:[Lat,Lon]=[-68.00,  85.00]
 Output status:[Lat,Lon]=[-68.00,  90.00]
 Output status:[Lat,Lon]=[-68.00,  95.00]
 Output status:[Lat,Lon]=[-68.00, 100.00]
 Output status:[Lat,Lon]=[-68.00, 105.00]
 Output status:[Lat,Lon]=[-68.00, 110.00]
 Output status:[Lat,Lon]=[-68.00, 115.00]
 Output status:[Lat,Lon]=[-68.00, 120.00]
 Output status:[Lat,Lon]=[-68.00, 125.00]
 Output status:[Lat,Lon]=[-68.00, 130.00]
 Output status:[Lat,Lon]=[-68.00, 135.00]
 Output status:[Lat,Lon]=[-68.00, 140.00]
 Output status:[Lat,Lon]=[-68.00, 145.00]
 Output status:[Lat,Lon]=[-68.00, 150.00]
 Output status:[Lat,Lon]=[-68.00, 155.00]
 Output status:[Lat,Lon]=[-68.00, 160.00]
 Output status:[Lat,Lon]=[-68.00, 165.00]
 Output status:[Lat,Lon]=[-68.00, 170.00]
 Output status:[Lat,Lon]=[-68.00, 175.00]
 Output status:[Lat,Lon]=[-68.00, 180.00]
 Output status:[Lat,Lon]=[-68.00, 185.00]
 Output status:[Lat,Lon]=[-68.00, 190.00]
 Output status:[Lat,Lon]=[-68.00, 195.00]
 Output status:[Lat,Lon]=[-68.00, 200.00]
 Output status:[Lat,Lon]=[-68.00, 205.00]
 Output status:[Lat,Lon]=[-68.00, 210.00]
 Output status:[Lat,Lon]=[-68.00, 215.00]
 Output status:[Lat,Lon]=[-68.00, 220.00]
 Output status:[Lat,Lon]=[-68.00, 225.00]
 Output status:[Lat,Lon]=[-68.00, 230.00]
 Output status:[Lat,Lon]=[-68.00, 235.00]
 Output status:[Lat,Lon]=[-68.00, 240.00]
 Output status:[Lat,Lon]=[-68.00, 245.00]
 Output status:[Lat,Lon]=[-68.00, 250.00]
 Output status:[Lat,Lon]=[-68.00, 255.00]
 Output status:[Lat,Lon]=[-68.00, 260.00]
 Output status:[Lat,Lon]=[-68.00, 265.00]
 Output status:[Lat,Lon]=[-68.00, 270.00]
 Output status:[Lat,Lon]=[-68.00, 275.00]
 Output status:[Lat,Lon]=[-68.00, 280.00]
 Output status:[Lat,Lon]=[-68.00, 285.00]
 Output status:[Lat,Lon]=[-68.00, 290.00]
 Output status:[Lat,Lon]=[-68.00, 295.00]
 Output status:[Lat,Lon]=[-68.00, 300.00]
 Output status:[Lat,Lon]=[-68.00, 305.00]
 Output status:[Lat,Lon]=[-68.00, 310.00]
 Output status:[Lat,Lon]=[-68.00, 315.00]
 Output status:[Lat,Lon]=[-68.00, 320.00]
 Output status:[Lat,Lon]=[-68.00, 325.00]
 Output status:[Lat,Lon]=[-68.00, 330.00]
 Output status:[Lat,Lon]=[-68.00, 335.00]
 Output status:[Lat,Lon]=[-68.00, 340.00]
 Output status:[Lat,Lon]=[-68.00, 345.00]
 Output status:[Lat,Lon]=[-68.00, 350.00]
 Output status:[Lat,Lon]=[-68.00, 355.00]
 Output status:[Lat,Lon]=[-66.00,   0.00]
 Output status:[Lat,Lon]=[-66.00,   5.00]
 Output status:[Lat,Lon]=[-66.00,  10.00]
 Output status:[Lat,Lon]=[-66.00,  15.00]
 Output status:[Lat,Lon]=[-66.00,  20.00]
 Output status:[Lat,Lon]=[-66.00,  25.00]
 Output status:[Lat,Lon]=[-66.00,  30.00]
 Output status:[Lat,Lon]=[-66.00,  35.00]
 Output status:[Lat,Lon]=[-66.00,  40.00]
 Output status:[Lat,Lon]=[-66.00,  45.00]
 Output status:[Lat,Lon]=[-66.00,  50.00]
 Output status:[Lat,Lon]=[-66.00,  55.00]
 Output status:[Lat,Lon]=[-66.00,  60.00]
 Output status:[Lat,Lon]=[-66.00,  65.00]
 Output status:[Lat,Lon]=[-66.00,  70.00]
 Output status:[Lat,Lon]=[-66.00,  75.00]
 Output status:[Lat,Lon]=[-66.00,  80.00]
 Output status:[Lat,Lon]=[-66.00,  85.00]
 Output status:[Lat,Lon]=[-66.00,  90.00]
 Output status:[Lat,Lon]=[-66.00,  95.00]
 Output status:[Lat,Lon]=[-66.00, 100.00]
 Output status:[Lat,Lon]=[-66.00, 105.00]
 Output status:[Lat,Lon]=[-66.00, 110.00]
 Output status:[Lat,Lon]=[-66.00, 115.00]
 Output status:[Lat,Lon]=[-66.00, 120.00]
 Output status:[Lat,Lon]=[-66.00, 125.00]
 Output status:[Lat,Lon]=[-66.00, 130.00]
 Output status:[Lat,Lon]=[-66.00, 135.00]
 Output status:[Lat,Lon]=[-66.00, 140.00]
 Output status:[Lat,Lon]=[-66.00, 145.00]
 Output status:[Lat,Lon]=[-66.00, 150.00]
 Output status:[Lat,Lon]=[-66.00, 155.00]
 Output status:[Lat,Lon]=[-66.00, 160.00]
 Output status:[Lat,Lon]=[-66.00, 165.00]
 Output status:[Lat,Lon]=[-66.00, 170.00]
 Output status:[Lat,Lon]=[-66.00, 175.00]
 Output status:[Lat,Lon]=[-66.00, 180.00]
 Output status:[Lat,Lon]=[-66.00, 185.00]
 Output status:[Lat,Lon]=[-66.00, 190.00]
 Output status:[Lat,Lon]=[-66.00, 195.00]
 Output status:[Lat,Lon]=[-66.00, 200.00]
 Output status:[Lat,Lon]=[-66.00, 205.00]
 Output status:[Lat,Lon]=[-66.00, 210.00]
 Output status:[Lat,Lon]=[-66.00, 215.00]
 Output status:[Lat,Lon]=[-66.00, 220.00]
 Output status:[Lat,Lon]=[-66.00, 225.00]
 Output status:[Lat,Lon]=[-66.00, 230.00]
 Output status:[Lat,Lon]=[-66.00, 235.00]
 Output status:[Lat,Lon]=[-66.00, 240.00]
 Output status:[Lat,Lon]=[-66.00, 245.00]
 Output status:[Lat,Lon]=[-66.00, 250.00]
 Output status:[Lat,Lon]=[-66.00, 255.00]
 Output status:[Lat,Lon]=[-66.00, 260.00]
 Output status:[Lat,Lon]=[-66.00, 265.00]
 Output status:[Lat,Lon]=[-66.00, 270.00]
 Output status:[Lat,Lon]=[-66.00, 275.00]
 Output status:[Lat,Lon]=[-66.00, 280.00]
 Output status:[Lat,Lon]=[-66.00, 285.00]
 Output status:[Lat,Lon]=[-66.00, 290.00]
 Output status:[Lat,Lon]=[-66.00, 295.00]
 Output status:[Lat,Lon]=[-66.00, 300.00]
 Output status:[Lat,Lon]=[-66.00, 305.00]
 Output status:[Lat,Lon]=[-66.00, 310.00]
 Output status:[Lat,Lon]=[-66.00, 315.00]
 Output status:[Lat,Lon]=[-66.00, 320.00]
 Output status:[Lat,Lon]=[-66.00, 325.00]
 Output status:[Lat,Lon]=[-66.00, 330.00]
 Output status:[Lat,Lon]=[-66.00, 335.00]
 Output status:[Lat,Lon]=[-66.00, 340.00]
 Output status:[Lat,Lon]=[-66.00, 345.00]
 Output status:[Lat,Lon]=[-66.00, 350.00]
 Output status:[Lat,Lon]=[-66.00, 355.00]
 Output status:[Lat,Lon]=[-64.00,   0.00]
 Output status:[Lat,Lon]=[-64.00,   5.00]
 Output status:[Lat,Lon]=[-64.00,  10.00]
 Output status:[Lat,Lon]=[-64.00,  15.00]
 Output status:[Lat,Lon]=[-64.00,  20.00]
 Output status:[Lat,Lon]=[-64.00,  25.00]
 Output status:[Lat,Lon]=[-64.00,  30.00]
 Output status:[Lat,Lon]=[-64.00,  35.00]
 Output status:[Lat,Lon]=[-64.00,  40.00]
 Output status:[Lat,Lon]=[-64.00,  45.00]
 Output status:[Lat,Lon]=[-64.00,  50.00]
 Output status:[Lat,Lon]=[-64.00,  55.00]
 Output status:[Lat,Lon]=[-64.00,  60.00]
 Output status:[Lat,Lon]=[-64.00,  65.00]
 Output status:[Lat,Lon]=[-64.00,  70.00]
 Output status:[Lat,Lon]=[-64.00,  75.00]
 Output status:[Lat,Lon]=[-64.00,  80.00]
 Output status:[Lat,Lon]=[-64.00,  85.00]
 Output status:[Lat,Lon]=[-64.00,  90.00]
 Output status:[Lat,Lon]=[-64.00,  95.00]
 Output status:[Lat,Lon]=[-64.00, 100.00]
 Output status:[Lat,Lon]=[-64.00, 105.00]
 Output status:[Lat,Lon]=[-64.00, 110.00]
 Output status:[Lat,Lon]=[-64.00, 115.00]
 Output status:[Lat,Lon]=[-64.00, 120.00]
 Output status:[Lat,Lon]=[-64.00, 125.00]
 Output status:[Lat,Lon]=[-64.00, 130.00]
 Output status:[Lat,Lon]=[-64.00, 135.00]
 Output status:[Lat,Lon]=[-64.00, 140.00]
 Output status:[Lat,Lon]=[-64.00, 145.00]
 Output status:[Lat,Lon]=[-64.00, 150.00]
 Output status:[Lat,Lon]=[-64.00, 155.00]
 Output status:[Lat,Lon]=[-64.00, 160.00]
 Output status:[Lat,Lon]=[-64.00, 165.00]
 Output status:[Lat,Lon]=[-64.00, 170.00]
 Output status:[Lat,Lon]=[-64.00, 175.00]
 Output status:[Lat,Lon]=[-64.00, 180.00]
 Output status:[Lat,Lon]=[-64.00, 185.00]
 Output status:[Lat,Lon]=[-64.00, 190.00]
 Output status:[Lat,Lon]=[-64.00, 195.00]
 Output status:[Lat,Lon]=[-64.00, 200.00]
 Output status:[Lat,Lon]=[-64.00, 205.00]
 Output status:[Lat,Lon]=[-64.00, 210.00]
 Output status:[Lat,Lon]=[-64.00, 215.00]
 Output status:[Lat,Lon]=[-64.00, 220.00]
 Output status:[Lat,Lon]=[-64.00, 225.00]
 Output status:[Lat,Lon]=[-64.00, 230.00]
 Output status:[Lat,Lon]=[-64.00, 235.00]
 Output status:[Lat,Lon]=[-64.00, 240.00]
 Output status:[Lat,Lon]=[-64.00, 245.00]
 Output status:[Lat,Lon]=[-64.00, 250.00]
 Output status:[Lat,Lon]=[-64.00, 255.00]
 Output status:[Lat,Lon]=[-64.00, 260.00]
 Output status:[Lat,Lon]=[-64.00, 265.00]
 Output status:[Lat,Lon]=[-64.00, 270.00]
 Output status:[Lat,Lon]=[-64.00, 275.00]
 Output status:[Lat,Lon]=[-64.00, 280.00]
 Output status:[Lat,Lon]=[-64.00, 285.00]
 Output status:[Lat,Lon]=[-64.00, 290.00]
